KeyId,MyPN,Name,Description,Symbol,Category,Subcategory,Family,Value,Value2,Inductance,Tolerance,DC_Resistance,Rated_Current,Rated_Voltage,Saturation_Current,Self_Resonant_Frequency,Quality_Factor_Q,Lead_Spacing,Core_Shape,Test_Frequency,Type,Core_Material,Shielding,Winding_Type,Package,Footprint,Footprint_Filter,Dimensions,Length,Width,Height,Weight,Termination,Terminal_Type,Mount,Min_Temp,Max_Temp,Operating_Temp,Temp_Rise,Reflow_Profile,MSL_Rating,Application,Datasheet,RoHS_Compliant,REACH_Compliant,Halogen_Free,Manufacturer,Manufacturer_PN,Series,LCSC_PN,LCSC_URL,Mouser_PN,Mouser_URL,Digikey_PN,Digikey_URL,Farnell_PN,TME_PN,Alternative_PN,Internal_Code,StockQty,Min_Stock,Max_Stock,StockPlace,Stock_Unit,Reel_Size,Tape_Width,Price,Currency,Last_Purchase_Date,Last_Purchase_Price,Supplier,Active,Notes,Tags,CreatedBy,CreatedAt,ModifiedBy,ModifiedAt,Exclude_from_BOM,Exclude_from_Board
,EL-IND-010426,IND_POWER_4700uH_0.268A_7R533_SHIELDED_DR125,Power Inductor 4700µH 0.268A Shielded 12.5x12.5mm (Eaton DR125),MyLib_Inductor:L,Inductors,,Power_SMD,4700µH,,4700µH,±20%,7.533Ω,0.268A,,0.327A,,,,,,,Ferrite,Shielded,,DR125,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR125,12.5x12.5x5.0mm,12.5mm,12.5mm,5.0mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR125-472-R,DR125,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010427,IND_POWER_12000uH_0.060A_150_SHIELDED_DR125,Power Inductor 12000µH 0.060A Shielded 12.5x12.5mm (Eaton DR125),MyLib_Inductor:L,Inductors,,Power_SMD,12000µH,,12000µH,±20%,150Ω,0.060A,,0.069A,,,,,,,Ferrite,Shielded,,DR125,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR125,12.5x12.5x5.0mm,12.5mm,12.5mm,5.0mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR125-124-R,DR125,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010501,IND_POWER_0.47uH_17.9A_0R00195_SHIELDED_DR127,Power Inductor 0.47µH 17.9A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,0.47µH,,0.47µH,±20%,0.00195Ω,17.9A,,56.0A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-R47-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010502,IND_POWER_1.0uH_15.5A_0R00313_SHIELDED_DR127,Power Inductor 1.0µH 15.5A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,1.0µH,,1.0µH,±20%,0.00313Ω,15.5A,,40.0A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-1R0-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010503,IND_POWER_1.5uH_13.5A_0R00341_SHIELDED_DR127,Power Inductor 1.5µH 13.5A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,1.5µH,,1.5µH,±20%,0.00341Ω,13.5A,,31.1A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-1R5-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010504,IND_POWER_2.2uH_12.5A_0R00402_SHIELDED_DR127,Power Inductor 2.2µH 12.5A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,2.2µH,,2.2µH,±20%,0.00402Ω,12.5A,,25.5A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-2R2-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010505,IND_POWER_3.3uH_10.5A_0R00567_SHIELDED_DR127,Power Inductor 3.3µH 10.5A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,3.3µH,,3.3µH,±20%,0.00567Ω,10.5A,,21.5A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-3R3-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010506,IND_POWER_4.7uH_8.25A_0R00917_SHIELDED_DR127,Power Inductor 4.7µH 8.25A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,4.7µH,,4.7µH,±20%,0.00917Ω,8.25A,,16.5A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-4R7-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010507,IND_POWER_6.8uH_7.34A_0R0116_SHIELDED_DR127,Power Inductor 6.8µH 7.34A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,6.8µH,,6.8µH,±20%,0.0116Ω,7.34A,,13.3A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-6R8-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010508,IND_POWER_8.2uH_6.32A_0R0157_SHIELDED_DR127,Power Inductor 8.2µH 6.32A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,8.2µH,,8.2µH,±20%,0.0157Ω,6.32A,,12.2A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-8R2-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010509,IND_POWER_10uH_6.04A_0R0172_SHIELDED_DR127,Power Inductor 10µH 6.04A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,10µH,,10µH,±20%,0.0172Ω,6.04A,,11.2A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-100-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010510,IND_POWER_15uH_5.03A_0R0247_SHIELDED_DR127,Power Inductor 15µH 5.03A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,15µH,,15µH,±20%,0.0247Ω,5.03A,,9.66A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-150-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010511,IND_POWER_22uH_4.00A_0R0391_SHIELDED_DR127,Power Inductor 22µH 4.00A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,22µH,,22µH,±20%,0.0391Ω,4.00A,,7.57A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-220-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010512,IND_POWER_33uH_3.23A_0R0600_SHIELDED_DR127,Power Inductor 33µH 3.23A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,33µH,,33µH,±20%,0.0600Ω,3.23A,,6.22A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-330-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010513,IND_POWER_47uH_2.95A_0R0719_SHIELDED_DR127,Power Inductor 47µH 2.95A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,47µH,,47µH,±20%,0.0719Ω,2.95A,,5.28A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-470-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010514,IND_POWER_68uH_2.44A_0R105_SHIELDED_DR127,Power Inductor 68µH 2.44A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,68µH,,68µH,±20%,0.105Ω,2.44A,,4.44A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-680-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010515,IND_POWER_82uH_2.09A_0R143_SHIELDED_DR127,Power Inductor 82µH 2.09A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,82µH,,82µH,±20%,0.143Ω,2.09A,,4.06A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-820-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010516,IND_POWER_100uH_1.96A_0R163_SHIELDED_DR127,Power Inductor 100µH 1.96A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,100µH,,100µH,±20%,0.163Ω,1.96A,,3.64A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-101-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010517,IND_POWER_150uH_1.59A_0R247_SHIELDED_DR127,Power Inductor 150µH 1.59A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,150µH,,150µH,±20%,0.247Ω,1.59A,,3.01A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-151-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010518,IND_POWER_220uH_1.29A_0R376_SHIELDED_DR127,Power Inductor 220µH 1.29A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,220µH,,220µH,±20%,0.376Ω,1.29A,,2.43A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-221-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010519,IND_POWER_330uH_1.04A_0R574_SHIELDED_DR127,Power Inductor 330µH 1.04A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,330µH,,330µH,±20%,0.574Ω,1.04A,,2.01A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-331-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010520,IND_POWER_470uH_0.85A_0R861_SHIELDED_DR127,Power Inductor 470µH 0.85A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,470µH,,470µH,±20%,0.861Ω,0.85A,,1.68A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-471-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010521,IND_POWER_680uH_0.76A_1R081_SHIELDED_DR127,Power Inductor 680µH 0.76A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,680µH,,680µH,±20%,1.081Ω,0.76A,,1.39A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-681-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010522,IND_POWER_820uH_0.65A_1R471_SHIELDED_DR127,Power Inductor 820µH 0.65A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,820µH,,820µH,±20%,1.471Ω,0.65A,,1.27A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-821-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-010523,IND_POWER_1000uH_0.61A_1R661_SHIELDED_DR127,Power Inductor 1000µH 0.61A Shielded 12.8x12.8mm (Eaton DR127),MyLib_Inductor:L,Inductors,,Power_SMD,1000µH,,1000µH,±20%,1.661Ω,0.61A,,1.14A,,,,,,,Ferrite,Shielded,,DR127,MyLib_Inductor_SMD:L_12x12mm_H8mm,DR127,12.8x12.8x5.3mm,12.8mm,12.8mm,5.3mm,,,,SMD,,,-40°C to +125°C,,,,,,1,,,Eaton,DR127-102-R,DR127,,,,,,,,,,,,,,,piece,13,12mm,,USD,,,,1,,,,2026-02-01 03:42:10,,,0,0
,EL-IND-040101,IND_CMCHOKE_98nH_0.5A_0R174_250V_0603,Common Mode Choke 98nH 500mA 250VAC 0603 (Coilcraft),MyLib_Inductor:L,Inductors,,Common_Mode,98nH,,98nH,±25%,0.174Ω,0.5A,250VAC,,1.9GHz,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Coilcraft,0603USB-142,0603USB,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603",,2026-02-01 04:07:52,,,0,0
,EL-IND-040102,IND_CMCHOKE_150nH_0.5A_0R209_250V_0603,Common Mode Choke 150nH 500mA 250VAC 0603 (Coilcraft),MyLib_Inductor:L,Inductors,,Common_Mode,150nH,,150nH,±25%,0.209Ω,0.5A,250VAC,,0.96GHz,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Coilcraft,0603USB-222,0603USB,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603",,2026-02-01 04:07:52,,,0,0
,EL-IND-040103,IND_CMCHOKE_18nH_0.5A_0R077_250V_0603,Common Mode Choke 18nH 500mA 250VAC 0603 (Coilcraft),MyLib_Inductor:L,Inductors,,Common_Mode,18nH,,18nH,±25%,0.077Ω,0.5A,250VAC,,3.8GHz,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Coilcraft,0603USB-251,0603USB,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603",,2026-02-01 04:07:52,,,0,0
,EL-IND-040104,IND_CMCHOKE_37nH_0.5A_0R109_250V_0603,Common Mode Choke 37nH 500mA 250VAC 0603 (Coilcraft),MyLib_Inductor:L,Inductors,,Common_Mode,37nH,,37nH,±25%,0.109Ω,0.5A,250VAC,,3.4GHz,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Coilcraft,0603USB-601,0603USB,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603",,2026-02-01 04:07:52,,,0,0
,EL-IND-040105,IND_CMCHOKE_63nH_0.5A_0R142_250V_0603,Common Mode Choke 63nH 500mA 250VAC 0603 (Coilcraft),MyLib_Inductor:L,Inductors,,Common_Mode,63nH,,63nH,±25%,0.142Ω,0.5A,250VAC,,2.8GHz,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Coilcraft,0603USB-951,0603USB,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603",,2026-02-01 04:07:52,,,0,0
,EL-IND-040106,IND_CMCHOKE_111nH_0.37A_NA_125V_0603,Common Mode Choke 111nH 370mA 125VDC 0603 (Wurth),MyLib_Inductor:L,Inductors,,Common_Mode,111nH,,111nH,±25%,NA,0.37A,125VDC,,NA,,,,,,Ferrite,Unshielded,,0603,MyLib_Inductor_SMD:L_0603,L_0603*,1.6x0.8x0.8mm,1.6mm,0.8mm,0.8mm,,,,SMD,,,-40°C to +85°C,,,,"USB2.0 Data Lines, EMI Filtering",,1,,,Würth Elektronik,744232090,WE-CNSW,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,USB,SMD,0603,Wurth",,2026-02-01 04:07:52,,,0,0
,EL-IND-041101,IND_CMCHOKE_1mH_22A_0R0021_380V_THT,Common Mode Choke 1mH 22A 380VAC THT (Pulse),MyLib_Inductor:L,Inductors,,Common_Mode,1mH,,1mH,±20%,0.0021Ω,22A,380VAC,,,,10.0mm,,,,Ferrite,Shielded,,PH9455,MyLib_Inductor_SMD:L_1206,L_1206*,21.0x19.0x16.0mm,21.0mm,19.0mm,16.0mm,,Through-Hole,,THT,,,-40°C to +125°C,,,,"Power Line Filtering, EMI Suppression",,1,,,Pulse Electronics,PH9455x105NL,PH9455,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,High_Current,THT,Power",,2026-02-01 04:07:52,,,0,0
,EL-IND-041102,IND_CMCHOKE_1.62mH_19A_0R0032_380V_THT,Common Mode Choke 1.62mH 19A 380VAC THT (Pulse),MyLib_Inductor:L,Inductors,,Common_Mode,1.62mH,,1.62mH,±20%,0.0032Ω,19A,380VAC,,,,10.0mm,,,,Ferrite,Shielded,,PH9455,,,21.0x19.0x16.0mm,21.0mm,19.0mm,16.0mm,,Through-Hole,,THT,,,-40°C to +125°C,,,,"Power Line Filtering, EMI Suppression",,1,,,Pulse Electronics,PH9455x155NL,PH9455,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,High_Current,THT,Power",,2026-02-01 04:07:52,,,0,0
,EL-IND-041103,IND_CMCHOKE_15mH_6A_0R030_380V_THT,Common Mode Choke 15mH 6A 380VAC THT (Pulse),MyLib_Inductor:L,Inductors,,Common_Mode,15mH,,15mH,±20%,0.030Ω,6A,380VAC,,,,10.0mm,,,,Ferrite,Shielded,,PH9455,,,21.0x19.0x16.0mm,21.0mm,19.0mm,16.0mm,,Through-Hole,,THT,,,-40°C to +125°C,,,,"Power Line Filtering, EMI Suppression",,1,,,Pulse Electronics,PH9455x156NL,PH9455,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,High_Current,THT,Power",,2026-02-01 04:07:52,,,0,0
,EL-IND-041104,IND_CMCHOKE_2.2mH_16A_0R0045_380V_THT,Common Mode Choke 2.2mH 16A 380VAC THT (Pulse),MyLib_Inductor:L,Inductors,,Common_Mode,2.2mH,,2.2mH,±20%,0.0045Ω,16A,380VAC,,,,10.0mm,,,,Ferrite,Shielded,,PH9455,,,21.0x19.0x16.0mm,21.0mm,19.0mm,16.0mm,,Through-Hole,,THT,,,-40°C to +125°C,,,,"Power Line Filtering, EMI Suppression",,1,,,Pulse Electronics,PH9455x205NL,PH9455,,,,,,,,,,,,,,,piece,,,,USD,,,,1,,"Common_Mode,High_Current,THT,Power",,2026-02-01 04:07:52,,,0,0
